name,price,category,sizes,stock,image_filename,
Shein Comfort Sweat Pants Women,3999,Sweatbottoms,"XS,S,M,L",8,Smiley® Mindset Open Leg Sweatpants - XS.jpg,
Topshop Luxury Sweatpants Women,5899,Sweatbottoms,"XS,S,M,L",5,Starry Steppe Semi-Wide Unisex Sweat Pants [Ivory].jpg,
Zara Cozy Sweatshirt Women,5999,Sweatshirts,"XS,S,M,L",5,Antibes Sweatshirt - Melange.jpg,
ASOS Premium Sweatshirt Women,7299,Sweatshirts,"XS,S,M,L",6,download (79).jpg,
H&M Classic Sweatshirt Women,4699,Sweatshirts,"XS,S,M,L",7,gh.jpg,
Mango Elegant Sweatshirt Women,6899,Sweatshirts,"XS,S,M,L",5,Heritage Embroidered Cotton Sweatshirt [Melange Gray] (SITP5181).jpg,
Bershka Modern Sweatshirt Women,5799,Sweatshirts,"XS,S,M,L",8,Marseille Embroidered Drop-shoulder French Terry Sweatshirt [2colors].jpg,
Shein Graphic Sweatshirt Women,4399,Sweatshirts,"XS,S,M,L",6,Oversized Cotton Graphic Sweatshirt [Navy].jpg,
Pull&Bear Casual Sweatshirt Women,5299,Sweatshirts,"XS,S,M,L",7,plaisir sweatshirts.jpg,
Topshop Romantic Sweatshirt Women,6799,Sweatshirts,"XS,S,M,L",5,Romantic Embroidery Sweatshirt.jpg,
Urban Outfitters Logo Sweatshirt Women,7599,Sweatshirts,"XS,S,M,L",6,Story logo sweatshirt.jpg,
Vintage Fleece Sweatshirt Women,5699,Sweatshirts,"XS,S,M,L",7,Vintage Logo Brushed Fleece Sweatshirt [LIGHT GRAY].jpg,
Zara Trendy Top Women,4999,Tops,"XS,S,M,L",5,download (66).jpg,
ASOS Premium Top Women,5899,Tops,"XS,S,M,L",6,Striped collared shirt with waist-cinching design.jpg,
H&M Classic Top Women,3999,Tops,"XS,S,M,L",7,Striped Short Sleeve Button-Up Shirt.jpg,
Mango Designer Top Women,6699,Tops,"XS,S,M,L",5,W Concept.jpg,
Bershka Everyday Top Women,4799,Tops,"XS,S,M,L",8,Wool Blend Wide Pants.jpg,
ASOS Premium Denim Jeans Women,8999,Jeans,"XS,S,M,L",6,download (80).jpg,
H&M Classic Jeans Women,6499,Jeans,"XS,S,M,L",7,download (81).jpg,
Mango Luxury Jeans Women,9599,Jeans,"XS,S,M,L",5,download (82).jpg,
Bershka Modern Fit Jeans Women,7599,Jeans,"XS,S,M,L",8,download (84).jpg,
Shein Trendy Jeans Women,5999,Jeans,"XS,S,M,L",6,download (85).jpg,
Pull&Bear Casual Jeans Women,6999,Jeans,"XS,S,M,L",7,haahhaha.jpg,
Topshop Vintage Jeans Women,8399,Jeans,"XS,S,M,L",5,hahaha.jpg,
Urban Outfitters Fashion Jeans Women,7899,Jeans,"XS,S,M,L",6,outfit.jpg,
Forever 21 Baggy Jeans Women,5499,Jeans,"XS,S,M,L",8,Women's Baggy Jeans.jpg,
